Kill #,Timestamp,Bot,Weapon,TTK,Shots,Hits,Accuracy,Damage Done,Damage Possible,Efficiency,Cheated,OverShots

Weapon,Shots,Hits,Damage Done,Damage Possible,,Sens Scale,Horiz Sens,Vert Sens,FOV,Hide Gun,Crosshair,Crosshair Scale,Crosshair Color,ADS Sens,ADS Zoom Scale,Avg Target Scale,Avg Time Dilation
Track Master 100,5921,4452,4452.0,5921.0,

Kills:,0
Deaths:,0
Fight Time:,0.0
Time Remaining:,0.0
Avg TTK:,0.0
Damage Done:,4452.0
Total Overshots:,0
Damage Taken:,0.0
Hit Count:,4452
Miss Count:,1469
Midairs:,0
Midaired:,0
Directs:,0
Directed:,0
Reloads:,0
Distance Traveled:,0.0
MBS Points:,0.0
Score:,13356.0
Scenario:,4BK - Extra Controlsphere Accuracy Edit
Hash:,a013935827644dc7fbc5db185aeb7b11
Game Version:,3.9.1.2026-05-06-17-06-54-4967be094932
Challenge Start:,11:29:02.823
Pause Count:,2
Pause Duration:,209
Avg Target Scale:,1.0
Avg Time Dilation:,1.0

Input Lag:,0
Max FPS (config):,999.0
Sens Scale:,Valorant
Sens Increment:,0.22773
Horiz Sens:,0.22786
Vert Sens:,0.22786
DPI:,1600
FOV:,103.0
FOVScale:,Overwatch
Hide Gun:,false
Crosshair:,rxSmallCross.png
Crosshair Scale:,1.0
Crosshair Color:,000000FF
Resolution:,1920x1080
Avg FPS:,450.770782
Resolution Scale:,100.0
